cc91dbb7d41f7d8f6198df822c0c4b3ced576d4adb25bb820183f24b39dbbb61	925	recordStreams/record0.0.3/2024-10-27T08_26_02.600328000Z.rcd_sig
e2ce59dc1a3d8217949202acb7c92052a6cb5c8e477ac79b4c04665b3c57310a	647	recordStreams/record0.0.3/2024-10-27T08_26_09.000328000Z.rcd.gz
5c6a4579c315a3566078fb2fbdeb40f409e094a062a960ddb4b458d4b034d50a	925	recordStreams/record0.0.3/2024-10-27T08_26_09.000328000Z.rcd_sig
03c6ee4d95891e927a6caf347575af02defc76d1a62a4b8b7b290a671f92d2b9	658	recordStreams/record0.0.3/2024-10-27T08_26_15.400328000Z.rcd.gz
6bb312110d06815c27e8b2987d2d9f7f5b9b43af009f44b1f9ea9d9edc10f575	925	recordStreams/record0.0.3/2024-10-27T08_26_15.400328000Z.rcd_sig
d4d1aaea58d54cd989e875b7bad0f7db3ed10f838dee2ee24089094e212515d6	653	recordStreams/record0.0.3/2024-10-27T08_26_21.800328000Z.rcd.gz
d4d5dd3c0c462bb2f9f5666dd32949f0b94575cc6cb09cbcf83f71925f1f4a55	925	recordStreams/record0.0.3/2024-10-27T08_26_21.800328000Z.rcd_sig
78ad13e3bb198aed554803de87219868011928a33a95895bcd5412946d321fbd	653	recordStreams/record0.0.3/2024-10-27T08_26_28.200328000Z.rcd.gz
a5d650d95d977decd707612c9a8e84a25336ca84eacf5d852b5af3e3eaabdf94	925	recordStreams/record0.0.3/2024-10-27T08_26_28.200328000Z.rcd_sig
3aa16d00bccc628b1190560095cd935206afd05c0862a54f344b3db2d0221fcf	640	recordStreams/record0.0.3/2024-10-27T08_26_34.600328000Z.rcd.gz
66ab4ccdfaf6edab483c1166a136b5eb864fdfce088476903ba49e80d5b9ee03	925	recordStreams/record0.0.3/2024-10-27T08_26_34.600328000Z.rcd_sig
65bf29a2873e267b0a211e6c193f5e4eb159404087cc8d0d9b2868d5ec303ddf	652	recordStreams/record0.0.3/2024-10-27T08_26_41.000328000Z.rcd.gz
ed1180b99b07204a74b29382001c10fef9f6922e84d98d5955e28dad09a4c35f	925	recordStreams/record0.0.3/2024-10-27T08_26_41.000328000Z.rcd_sig
7ebd04dec5ae907a7b6038742eef565f878fe15538a646882529ed9eb4a6efa9	656	recordStreams/record0.0.3/2024-10-27T08_26_47.400328000Z.rcd.gz
70a1c81a147a8baff6f3bca84d6697a44faeb66b0aa817ce958d7175984a6d17	925	recordStreams/record0.0.3/2024-10-27T08_26_47.400328000Z.rcd_sig
6c6ec1085ab5c2f77b6446bd899b549775369f152be034a16293db0f99d57f6b	657	recordStreams/record0.0.3/2024-10-27T08_26_53.800328000Z.rcd.gz
58073a81fd682d4984ebb135e045d989adf5e4c9dde3e3fcec648203f5ef81b7	925	recordStreams/record0.0.3/2024-10-27T08_26_53.800328000Z.rcd_sig
d114c44747027abec6152c830bbd5b5ff0d6d0c91728cac1448e2d83c943f01c	871	recordStreams/record0.0.3/2024-10-27T08_27_00.200328000Z.rcd.gz
cb6658b0d4f6b97153277064c8f3d3d15cf7c18ad335f2c26a3a160710d7bf99	925	recordStreams/record0.0.3/2024-10-27T08_27_00.200328000Z.rcd_sig
a4c754467a129855b4d2b65fe85922a9d1bf70e771f8435a95dc464f8a3d7a1e	654	recordStreams/record0.0.3/2024-10-27T08_27_06.600328000Z.rcd.gz
a88d42580f8dc0844774332a1e811d301bb3db89b753d55797074968d76ac55e	925	recordStreams/record0.0.3/2024-10-27T08_27_06.600328000Z.rcd_sig
6f695a3882a2674503583e8f5c76d841ecbbbf30ca71c0842e1bb27ecd6d3a18	652	recordStreams/record0.0.3/2024-10-27T08_27_13.000328000Z.rcd.gz
d34b3e186c94fbf6f35e5b9a6a7ae582dc0b5d24aa2e49a663191d2c4f0946e3	925	recordStreams/record0.0.3/2024-10-27T08_27_13.000328000Z.rcd_sig
ff56fc36169ee5710645b3c7615f37f46a8551d657eb10501e3aa7eefcc0ff48	658	recordStreams/record0.0.3/2024-10-27T08_27_19.400328000Z.rcd.gz
ea69c1186d7e1c595edd5160f4f07565c96d33acfd23d2fe87c5c9fc5790cebd	925	recordStreams/record0.0.3/2024-10-27T08_27_19.400328000Z.rcd_sig
527c3d64436180dd80179ab7015296ad7c772f8c7bd65fae521ecda46c5f4aca	654	recordStreams/record0.0.3/2024-10-27T08_27_25.800328000Z.rcd.gz
06fa1b0e30dc2e48d8ab175df379b24e5bd97fbba24ea64f5b02eb388849f29f	925	recordStreams/record0.0.3/2024-10-27T08_27_25.800328000Z.rcd_sig
f97dd6004b6139aba5ac2dea803ce496d5d34ced1375901247ff733892033d87	659	recordStreams/record0.0.3/2024-10-27T08_27_32.200328000Z.rcd.gz
e98251da3614dd55544cbdfeb1e8b74905c139ce2ad4aeb47585b949456684b0	925	recordStreams/record0.0.3/2024-10-27T08_27_32.200328000Z.rcd_sig
78e2f6d17624058764911ef1fb55745e27015a6640ffbbd9696c114d9797b78a	644	recordStreams/record0.0.3/2024-10-27T08_27_38.600328000Z.rcd.gz
f224ead8eb6426cfc590c5d1ed20a5c5be5daca83403b459fc96490262f073d3	925	recordStreams/record0.0.3/2024-10-27T08_27_38.600328000Z.rcd_sig
7045f393d710a78ea60c7191132ca372a68a5a289ba111bd2ec91286d833fc6d	653	recordStreams/record0.0.3/2024-10-27T08_27_45.000328000Z.rcd.gz
c5d5614239158a62a976febc65ebf244a517bd0a1609cb62c13294b8162f9710	925	recordStreams/record0.0.3/2024-10-27T08_27_45.000328000Z.rcd_sig
0e3f7506fb76bad1c1f82af8577516d32447881b7b6107b23777aec14b8e51b8	656	recordStreams/record0.0.3/2024-10-27T08_27_51.400328000Z.rcd.gz
149ae0d95de7f17d3dd3537d702e3070665994b3a54b2bfc1df20a42c6d97b93	925	recordStreams/record0.0.3/2024-10-27T08_27_51.400328000Z.rcd_sig
f4ce04769e6761f721dd135fa3efc55708cc4214645e83f9be5052340b17a408	875	recordStreams/record0.0.3/2024-10-27T08_27_57.800328000Z.rcd.gz
3a25dcacf63310d48f77f15e7946e79b1a79c93a85bd0c6ab5a7b4d5dffdc02e	925	recordStreams/record0.0.3/2024-10-27T08_27_57.800328000Z.rcd_sig
b4c163917f08c178f30f565886b0db379b94266ada8e412c9da16a57be107f86	658	recordStreams/record0.0.3/2024-10-27T08_28_04.200328000Z.rcd.gz
dc0925794cb6a26d67110f7741ca35fe26f4d4a70733b9cd6e9b40fd7f2b7155	925	recordStreams/record0.0.3/2024-10-27T08_28_04.200328000Z.rcd_sig
631987c65e01452eb46bcbf0bf58703983abc87e7a233d55e8b9fb1e8ac00c95	652	recordStreams/record0.0.3/2024-10-27T08_28_10.600328000Z.rcd.gz
17592fd82ac01c83fc0ed0b11c73a3d0a7a672543f975b5caf8809cf775471e0	925	recordStreams/record0.0.3/2024-10-27T08_28_10.600328000Z.rcd_sig
6457a66f0c9b9eebb657ef340296b7ae5e4ecd749f74e62dc437558506fe7e58	652	recordStreams/record0.0.3/2024-10-27T08_28_17.000328000Z.rcd.gz
fc6c355ddeb7c15a8495855f14d24cfcc809944522d47416a637f7be2808afaf	925	recordStreams/record0.0.3/2024-10-27T08_28_17.000328000Z.rcd_sig
cd5267fc687d96dc46e5b011f023db57357769d80c0b03fad7363b9c157ae977	642	recordStreams/record0.0.3/2024-10-27T08_28_23.400328000Z.rcd.gz
5e7a5bc29d5168f549c1b882415b71a36986399523ffde6a40988c5886c8c817	925	recordStreams/record0.0.3/2024-10-27T08_28_23.400328000Z.rcd_sig
6cbcb965917bb9a5a7cf6801f056a67a033e5b3c49043131b6c324c529e913f7	655	recordStreams/record0.0.3/2024-10-27T08_28_29.800328000Z.rcd.gz
6a00a6f2de3a950649df133d26af64b1b06bf2568b1811c72a0ba57b688eb9f5	925	recordStreams/record0.0.3/2024-10-27T08_28_29.800328000Z.rcd_sig
84af6f55c433abec3e7c4415fecdc1321ecd98204fd203831baa9ff8122939ea	658	recordStreams/record0.0.3/2024-10-27T08_28_36.200328000Z.rcd.gz
cce9eff6570036bbec9b0e8453c1f81e64b847545759fc5ee02b3b24d81ec458	925	recordStreams/record0.0.3/2024-10-27T08_28_36.200328000Z.rcd_sig
6b790bcf36ea4e8408b118fe49d2d2f07f435442662f8884db0bf61c6a1c2462	652	recordStreams/record0.0.3/2024-10-27T08_28_42.600328000Z.rcd.gz
f6239635fa201cb4fedc076b93e2c22e512f043e375c92e3445dda2770891e3c	925	recordStreams/record0.0.3/2024-10-27T08_28_42.600328000Z.rcd_sig
1589a05521e768c02deaba1954e2434137ef14835deb2bcbe26a870510857e6f	649	recordStreams/record0.0.3/2024-10-27T08_28_49.000328000Z.rcd.gz
408d8d61dd31500d229a3fd270ce2c4415635a92a8b899ac9d31b98e05b3a25a	925	recordStreams/record0.0.3/2024-10-27T08_28_49.000328000Z.rcd_sig
d94e55df1e648a3d41cb35c4717fa83572cb7f4a1e555d3a78b08f8b65bab933	640	recordStreams/record0.0.3/2024-10-27T08_28_55.400328000Z.rcd.gz
b6f0e680534c4d288e3d3e4c34533d84c8ddb9335d2f03f14ce906b7b12b0806	925	recordStreams/record0.0.3/2024-10-27T08_28_55.400328000Z.rcd_sig
d420d8e5bd68e507eedf912ed6da9c21611557380429cab185204a5f8ba959a5	869	recordStreams/record0.0.3/2024-10-27T08_29_01.800328000Z.rcd.gz
f6051e7ff4e468efdd788faa6330031847912c0b4a3d2175dd690f5840f25326	925	recordStreams/record0.0.3/2024-10-27T08_29_01.800328000Z.rcd_sig
198f912667eadac22672ba826ace314e9c0b1d7e1d36b8655731c69dc0a842d0	652	recordStreams/record0.0.3/2024-10-27T08_29_08.200328000Z.rcd.gz
c267378214fe7369987d0beadbfb1cd7ccc0982b4a9dc0738e5a905eb0b35b0e	925	recordStreams/record0.0.3/2024-10-27T08_29_08.200328000Z.rcd_sig
4c64f750d0deb5c5aae7d4b382864df1b566b111e652b43c78237feace8a0838	655	recordStreams/record0.0.3/2024-10-27T08_29_14.600328000Z.rcd.gz
92196f40a42c74ad781735e88acb05ad80e3603a048eb164e6c6498efbc777d7	925	recordStreams/record0.0.3/2024-10-27T08_29_14.600328000Z.rcd_sig
0323c59e8e18c8203a95df088dbbf1fd428503b7a3b6a1d7da0bf0b9d9322bdc	647	recordStreams/record0.0.3/2024-10-27T08_29_21.000328000Z.rcd.gz
5a7dd0cf0ef27bd803b514b2fd392c51d240401724ec5a3543f1a2b79acd8aed	925	recordStreams/record0.0.3/2024-10-27T08_29_21.000328000Z.rcd_sig
40275a1831149bbbe1459567c689e5c35ee62581e83e33ff18335067d9a91fd7	645	recordStreams/record0.0.3/2024-10-27T08_29_27.400328000Z.rcd.gz
8208021f084356ed9286b4ac6eb7cda0a0af22cffb0e0e0b742af3b0250a9273	925	recordStreams/record0.0.3/2024-10-27T08_29_27.400328000Z.rcd_sig
5d3d78cb7c11eff465d72379221578d796327cd6435e3b71b8359c3171b90788	655	recordStreams/record0.0.3/2024-10-27T08_29_33.800328000Z.rcd.gz
ef74e06ad7ceaaf716e425c58781dd93bdadda9f3bae334346d7d0fee588536b	925	recordStreams/record0.0.3/2024-10-27T08_29_33.800328000Z.rcd_sig
173156ed5e328b16542420a6c7b860f3d538009ce7584a6b2d14be1d68cd7812	659	recordStreams/record0.0.3/2024-10-27T08_29_40.200328000Z.rcd.gz
547fe52ca3705c9825353979d5b6b96ec0bb9a137f0a84988db8017e7fb99474	925	recordStreams/record0.0.3/2024-10-27T08_29_40.200328000Z.rcd_sig
10c3068760ad2f416deae6ba3cc2ae3e1f3ba6dc029321e504956925b64869f0	654	recordStreams/record0.0.3/2024-10-27T08_29_46.600328000Z.rcd.gz
b0ca3bea7df6d7471f9b438d1467581734fe72924aa4a717eea5a886ef875b8f	925	recordStreams/record0.0.3/2024-10-27T08_29_46.600328000Z.rcd_sig
88f5545a0f9f83db57850bb5fba3f34d34973fa849530a19c3fedeb3b884a247	648	recordStreams/record0.0.3/2024-10-27T08_29_53.000328000Z.rcd.gz
d3a7afd06f25680ebe1489d9b5b5cbb3131426abdd53c755d90d932c3980b20d	925	recordStreams/record0.0.3/2024-10-27T08_29_53.000328000Z.rcd_sig
fefa861c98423e46592249b7fc3f26288b86d0a48493235b1319eb5d10e9685b	865	recordStreams/record0.0.3/2024-10-27T08_29_59.400328000Z.rcd.gz
cd2b3f562b54a568ca19d63e8bc4539feb7f659585444486a3157ffd65d562d9	925	recordStreams/record0.0.3/2024-10-27T08_29_59.400328000Z.rcd_sig
c8078210f430cd4511dcb0ff0fab87a0d8f94b1d26917fc8b1ba04509debf2d3	649	recordStreams/record0.0.3/2024-10-27T08_30_05.800328000Z.rcd.gz
2b55afd5da23421ed3d475b5b7623008ac8193ccb8ad424969fad28c7611e73e	925	recordStreams/record0.0.3/2024-10-27T08_30_05.800328000Z.rcd_sig
40a888bb1775be33acc73d8c059be657e28865b935b0d56a38999e6468b7fcad	651	recordStreams/record0.0.3/2024-10-27T08_30_12.200328000Z.rcd.gz
5b1032a84bb2b4741686eeccf9b08a1deac041e14005c96d876e303184d0050b	925	recordStreams/record0.0.3/2024-10-27T08_30_12.200328000Z.rcd_sig
5f9c8103dd288df074972b45c608ea4acf87ded225cdc8a14c960282e4214b4a	652	recordStreams/record0.0.3/2024-10-27T08_30_18.600328000Z.rcd.gz
714a8e04b49f0e59ec75189dab3ef9113fabcb8349740ba265ae12f5acf3bf48	925	recordStreams/record0.0.3/2024-10-27T08_30_18.600328000Z.rcd_sig
94b8f52294788903dcecd860cc8ec2168cc17120f5ea4d61156e0697a8a78859	652	recordStreams/record0.0.3/2024-10-27T08_30_25.000328000Z.rcd.gz
b9e740c1772bacc61c656f08084885671a05519facf77cc5e3e952c8a7398974	925	recordStreams/record0.0.3/2024-10-27T08_30_25.000328000Z.rcd_sig
40ff6015d2d70d11e1182da2c177f5e69b9c3d0227d329be344200dd06d247d0	653	recordStreams/record0.0.3/2024-10-27T08_30_31.400328000Z.rcd.gz
17a9483bc0423ea91005fec02afa88be333d321063a0d21910709459525461ed	925	recordStreams/record0.0.3/2024-10-27T08_30_31.400328000Z.rcd_sig
b0d6161b174fc5a0c5b96b42755f235829095b4f1139bb5b78a59782baa22f92	647	recordStreams/record0.0.3/2024-10-27T08_30_37.800328000Z.rcd.gz
08d42472fe389e4809691f565ad76fc22d6bc2538e5387e7b36ecbd00e661a07	925	recordStreams/record0.0.3/2024-10-27T08_30_37.800328000Z.rcd_sig
e097771e202a890af8583f99d3ac07bf9f82830902dfb70cf4c0c081a0b91b9e	659	recordStreams/record0.0.3/2024-10-27T08_30_44.200328000Z.rcd.gz
3976441f09ab9d76877089b7bcb29e933acd952dda4c58857c4a1a52158c4b9c	925	recordStreams/record0.0.3/2024-10-27T08_30_44.200328000Z.rcd_sig
828aeecb457e701b9f798ea06b5b9134d6f0622a6a79a5fa8f6f7737e314aad4	654	recordStreams/record0.0.3/2024-10-27T08_30_50.600328000Z.rcd.gz
1847d8f2eea404d81d82c5e8ca178374b50e3cb9dca7fbf1ecbab7910004ff72	925	recordStreams/record0.0.3/2024-10-27T08_30_50.600328000Z.rcd_sig
60c3776fe7ee2411e2712d18fbd58e4afd89c44553837bf25abbf42a19d9e8f6	873	recordStreams/record0.0.3/2024-10-27T08_30_57.000328000Z.rcd.gz
3bcf697323cf9df9a85f1f7edb683f1c14bcc0f936821b785f3bab17e703b1ae	925	recordStreams/record0.0.3/2024-10-27T08_30_57.000328000Z.rcd_sig
0b29d7a80fd1b102bace1b52e2196d3675ed2220962c31f53bc0098dd0ec6f44	656	recordStreams/record0.0.3/2024-10-27T08_31_03.400328000Z.rcd.gz
3fafbcc65d999320a001b0f6f10fb01a94ead0dba6c37058230fa389c64dd010	925	recordStreams/record0.0.3/2024-10-27T08_31_03.400328000Z.rcd_sig
2d554a7a449f853aac0d1c714de186b4b122a5e7af05d2a5d301d78b9edff3a1	651	recordStreams/record0.0.3/2024-10-27T08_31_09.800328000Z.rcd.gz
03a997e4e789556701be46f1c84bc99c390ee1784020c9a29a4432cfcb768f2f	925	recordStreams/record0.0.3/2024-10-27T08_31_09.800328000Z.rcd_sig
41100e8557b9e566895495457bcf24159bdb1af00b24ac333eb524edff4cdcc8	657	recordStreams/record0.0.3/2024-10-27T08_31_16.200328000Z.rcd.gz
457fd5147876d8c5d74390b1060c9c5569c70946b1d5d198b761c98592c21772	925	recordStreams/record0.0.3/2024-10-27T08_31_16.200328000Z.rcd_sig
6d08cb3f7920ea7673d9e127f5ba3b1502b8fa687fcc74cbe12989c2a49982e8	637	recordStreams/record0.0.3/2024-10-27T08_31_22.600328000Z.rcd.gz
b3418dd8ec3f4713b5d501ed2c8f401a651d0be0642eb1d6fe177b7025672ca4	925	recordStreams/record0.0.3/2024-10-27T08_31_22.600328000Z.rcd_sig
10928e3ae79bef15c42d19be3d9e959317b2711dfc9136ff35274018c6528097	652	recordStreams/record0.0.3/2024-10-27T08_31_29.000328000Z.rcd.gz
55271cbaa185388248ec06b6bdc9ed7e6de3cf1f17681732e7a9323d9dd6760f	925	recordStreams/record0.0.3/2024-10-27T08_31_29.000328000Z.rcd_sig
3551594fcb55201cf03dc653e0df90b61a780651163126b719d7c211ab33003a	654	recordStreams/record0.0.3/2024-10-27T08_31_35.400328000Z.rcd.gz
e48f457afedecdfe07bf7233f804f0e55f7ce00f398b03717499c69b2a0f773b	925	recordStreams/record0.0.3/2024-10-27T08_31_35.400328000Z.rcd_sig
10bdcf33a4f0c66d563702aff6f6af06f97f8cab54cf8da6af8aa118d82b4dd0	655	recordStreams/record0.0.3/2024-10-27T08_31_41.800328000Z.rcd.gz
74c6ee6ef86b0108f746dc54d3e4599630e7a97017809d67148cb9585691e912	925	recordStreams/record0.0.3/2024-10-27T08_31_41.800328000Z.rcd_sig
e33e6af0a39aa7f35ea441b59008e41e4c1120e50ebca6e0cf99d9a784a3e9a3	660	recordStreams/record0.0.3/2024-10-27T08_31_48.200328000Z.rcd.gz
fde255eb2d3ca55f4b2cd403ed0fc9e53a047e4d90ec50f02badd96817ad4d99	925	recordStreams/record0.0.3/2024-10-27T08_31_48.200328000Z.rcd_sig
9684bd34266a64b5666d0470bc47d0586992eeafd57f26bfea0cfa4f8a487790	653	recordStreams/record0.0.3/2024-10-27T08_31_54.600328000Z.rcd.gz
89b6ea8c99d4a159681c03cf3a0d134fb0c24e0ad5ed7a433fc89b0c89bd7fdd	925	recordStreams/record0.0.3/2024-10-27T08_31_54.600328000Z.rcd_sig
45892e321711a8339c2627240d0f1ede2ab9dfeaaa8ba8fda048da2b8e510e23	867	recordStreams/record0.0.3/2024-10-27T08_32_01.000328000Z.rcd.gz
ffab5e7b9f6ddee3e6d4c0334b5ec9fd4d9a31f722e1b2c6ec06186ee21e9be1	925	recordStreams/record0.0.3/2024-10-27T08_32_01.000328000Z.rcd_sig
040adc3e0d84c447231187c7ee0a60a2be535b4218070770037183161e5a5f57	652	recordStreams/record0.0.3/2024-10-27T08_32_07.400328000Z.rcd.gz
092fc40f4345ca263db867e78d37864df6406b77c8589566376f4dc26774b34a	925	recordStreams/record0.0.3/2024-10-27T08_32_07.400328000Z.rcd_sig
91167b7806793469fba3e64093100697a20505fbdde088bfbfdf2236dd42ff5e	656	recordStreams/record0.0.3/2024-10-27T08_32_13.800328000Z.rcd.gz
aaea881f2633bc4ae6fff87b8b4a9ad7cc2339eab38daf2c3362481b7608a710	925	recordStreams/record0.0.3/2024-10-27T08_32_13.800328000Z.rcd_sig
a88595218cbb11788b2091c2dd1eab892f15f29a290c82e786f7b3ff48e7f118	658	recordStreams/record0.0.3/2024-10-27T08_32_20.200328000Z.rcd.gz
53bcbdebdce670ec7e718d74fdf2890e04f13c60e4b7d033cfd3793637317532	925	recordStreams/record0.0.3/2024-10-27T08_32_20.200328000Z.rcd_sig
343f25c8ea0e1039b1b4566fdc7fd30de2e3d373a432e853298e6f13964a11c6	642	recordStreams/record0.0.3/2024-10-27T08_32_26.600328000Z.rcd.gz
d6e0f6cd2da54c61343dfdd7c265397ddb85b61b2a2d6bd5f4aabbf172cc576f	925	recordStreams/record0.0.3/2024-10-27T08_32_26.600328000Z.rcd_sig
066887097de80cf75f43d1db360a7ae4986971e5d18f4db34b48b22c6136d13d	646	recordStreams/record0.0.3/2024-10-27T08_32_33.000328000Z.rcd.gz
f1f34ddb26913760735d7e75762a343c8e85870a44e1218fc89705f272530c05	925	recordStreams/record0.0.3/2024-10-27T08_32_33.000328000Z.rcd_sig
543ebc189effb0c1207f37100c8e31dfd1b17e538f0e7f5abc51520abeee9065	655	recordStreams/record0.0.3/2024-10-27T08_32_39.400328000Z.rcd.gz
4b749100c85c62830e7595642fce8879550f9eb8149ad4eedd4c8f99a9e62bc5	925	recordStreams/record0.0.3/2024-10-27T08_32_39.400328000Z.rcd_sig
647aaadbe58bbde9330b2a7989b1670f2662ec5927fef2b0860f73c07a7f03d4	654	recordStreams/record0.0.3/2024-10-27T08_32_45.800328000Z.rcd.gz
4060f9e598d9685af228d07a7f1fa0666024004a7bc050299f2a9908bd8c31b9	925	recordStreams/record0.0.3/2024-10-27T08_32_45.800328000Z.rcd_sig
d5bbb04b58f363ad91d7ad3c8f9b26f08f38f847cde280f36a30690a4d57539e	656	recordStreams/record0.0.3/2024-10-27T08_32_52.200328000Z.rcd.gz
9d872b294827340755416c87c01f4e09a7f66d18329fa1c78e7fea3c18bfeca4	925	recordStreams/record0.0.3/2024-10-27T08_32_52.200328000Z.rcd_sig
76c8f31ba18890981aa792fbf49b02ff4505427692bab380d1892a86ce3c52e3	866	recordStreams/record0.0.3/2024-10-27T08_32_58.600328000Z.rcd.gz
68c19f7f223b2bb4ff196558aa5fb5829d31c95d6ddcccacbc7619cdd8a668c5	925	recordStreams/record0.0.3/2024-10-27T08_32_58.600328000Z.rcd_sig
68eb36bc356b69605d3e5760153264026360751f6ad2539568d86a2f1327d9b8	653	recordStreams/record0.0.3/2024-10-27T08_33_05.000328000Z.rcd.gz
8e387fc6686f8151b2c735307bc3a3e09a827060ea8d9420a77bac9262145757	925	recordStreams/record0.0.3/2024-10-27T08_33_05.000328000Z.rcd_sig
42421c9a94e114652a6f8d7245c5b0a26182d1b8cbad1ff65a75af554dc44efc	657	recordStreams/record0.0.3/2024-10-27T08_33_11.400328000Z.rcd.gz
03b393483e507be50739fc90e850742db50e08e35e572e582fdab3d926673c4b	925	recordStreams/record0.0.3/2024-10-27T08_33_11.400328000Z.rcd_sig
3759ac92ef39e6777f23a860794d8a6b01609fdd9215cf55fbc728dd633369f1	655	recordStreams/record0.0.3/2024-10-27T08_33_17.800328000Z.rcd.gz
e16e8b5c796d3cf95e4474604cfa3f86a26c3a90c6ecb49ba8a7bc9e5af950af	925	recordStreams/record0.0.3/2024-10-27T08_33_17.800328000Z.rcd_sig
4393d428e13eaa56559ee9530525b6ebed50ee8df364907f5910981838367c22	656	recordStreams/record0.0.3/2024-10-27T08_33_24.200328000Z.rcd.gz
45a0aa4304ebc6c95a9b94a843570cfce3e8205078aa1ade067b042dab45a9f0	925	recordStreams/record0.0.3/2024-10-27T08_33_24.200328000Z.rcd_sig
43e35104b5d258fe28d1fbe9a09a12070df03c08928afa7d14cfe404b0d3ac8d	651	recordStreams/record0.0.3/2024-10-27T08_33_30.600328000Z.rcd.gz
d7da570da86c81cc7929885ab757fa4ec515bd60bbc00f6ab4089cb93edcfb2d	925	recordStreams/record0.0.3/2024-10-27T08_33_30.600328000Z.rcd_sig
409f920465d2435e2004808f65da8795e6b6f1c838f41a9f913030748b9c8b28	653	recordStreams/record0.0.3/2024-10-27T08_33_37.000328000Z.rcd.gz
b82ad239ee02652528aea4735db8f473bd00c0e586e30bf2087abe52a0a4068f	925	recordStreams/record0.0.3/2024-10-27T08_33_37.000328000Z.rcd_sig
dfee022d88cf08ce5e990b4df37e351680ab753129bdf36ba5ee64a8e28a0956	654	recordStreams/record0.0.3/2024-10-27T08_33_43.400328000Z.rcd.gz
fcfd7ac71c63c9e700b0c07e9d7cc1d236ce466a1adb1914e2ef94a69d7f7687	925	recordStreams/record0.0.3/2024-10-27T08_33_43.400328000Z.rcd_sig
af732cd513cdbb120bc9f729c35613b90359e0228c401791fcb842197ca6d14e	649	recordStreams/record0.0.3/2024-10-27T08_33_49.800328000Z.rcd.gz
0b4cd1561dbb27b888326cf174978e50d9a9cab6c8ace0f381c1663f9eeba46f	925	recordStreams/record0.0.3/2024-10-27T08_33_49.800328000Z.rcd_sig
1f54be7200a80c15123e8029a368ec7f2fa8655e1664ff7f261baaa590f19e39	658	recordStreams/record0.0.3/2024-10-27T08_33_56.200328000Z.rcd.gz
d8d7d4b1efe4f806be4aa3543e635437137da23ec7b48144f3598ad69ecc0cc7	925	recordStreams/record0.0.3/2024-10-27T08_33_56.200328000Z.rcd_sig
55634121ef86050a895441ad7f71ab4579833f70f20964d734e0f0f6ef8574cd	862	recordStreams/record0.0.3/2024-10-27T08_34_02.600328000Z.rcd.gz
1a0ddd40b4874316a5a46c6786620ad11d4a21f8133ce2a2aa5dd5bdd3647ea4	925	recordStreams/record0.0.3/2024-10-27T08_34_02.600328000Z.rcd_sig
2a10e64515a30c8db11778094d3959efa872cfdadf8fc5662d6ab65d872dbfc6	653	recordStreams/record0.0.3/2024-10-27T08_34_09.000328000Z.rcd.gz
43d2673bdb591c7d848043e77897e9860a605497897b4ab8b84d65056ff68e92	925	recordStreams/record0.0.3/2024-10-27T08_34_09.000328000Z.rcd_sig
16b5362aea2abd4a707bd46e9f75f51280acacb2f1f99394d65e3aea26931e4a	652	recordStreams/record0.0.3/2024-10-27T08_34_15.400328000Z.rcd.gz
8b33a64962f691a321f13863e6f6ebc76584fec0c79f854135d3b9d167fdbf47	925	recordStreams/record0.0.3/2024-10-27T08_34_15.400328000Z.rcd_sig
47b0f9a3e0983a3e59678d45de4d7084bece44a98c68bb033ec83451978c29b3	652	recordStreams/record0.0.3/2024-10-27T08_34_21.800328000Z.rcd.gz
fb1914da416193efb5b7c6e6b13473962d853faace30e1764962d8a8c8e2850c	925	recordStreams/record0.0.3/2024-10-27T08_34_21.800328000Z.rcd_sig
340f26aba1640c58b46f14d64fed2d76baba19c16a2bc06904be0016b8c65e83	657	recordStreams/record0.0.3/2024-10-27T08_34_28.200328000Z.rcd.gz
628c414c137a601a3d74d2367429c094c5378c0fb881c476d61a60a069cec09b	925	recordStreams/record0.0.3/2024-10-27T08_34_28.200328000Z.rcd_sig
ee54d7d2206e58c75bf59491fb704e9d30760413214bd3d635e3338504a00940	654	recordStreams/record0.0.3/2024-10-27T08_34_34.600328000Z.rcd.gz
ef54f5bf02fb6dea610d42103e4dd88b5c643e81d087bf89c68644d37b57cce8	925	recordStreams/record0.0.3/2024-10-27T08_34_34.600328000Z.rcd_sig
fad811e9ea70e62d0462cc2d5b81509b887619460e1a0de3e74fa84b539a074e	653	recordStreams/record0.0.3/2024-10-27T08_34_41.000328000Z.rcd.gz
00a1600ffd329bf4e66f41c74f146412fbd81df3198394bfa1a99552a5ce9807	925	recordStreams/record0.0.3/2024-10-27T08_34_41.000328000Z.rcd_sig
d6c525f4a67945d077700865f1f2ea725bb8039d86b970fb6372796e4a2dcb72	641	recordStreams/record0.0.3/2024-10-27T08_34_47.400328000Z.rcd.gz
d84ce0ffbc02330024e6d2a3b4bcca001a4104728011b16d3fe2c2193cdb8e63	925	recordStreams/record0.0.3/2024-10-27T08_34_47.400328000Z.rcd_sig
ad6f572653f22be14dc60f5d1e68a2609f8c1bae365d4a28276f3f5174b2623d	654	recordStreams/record0.0.3/2024-10-27T08_34_53.800328000Z.rcd.gz
60583f5a4ad573087913642a7fd8469b5ee8f7175646d236a3599a838708deef	925	recordStreams/record0.0.3/2024-10-27T08_34_53.800328000Z.rcd_sig
